Id,SalePrice,Street,Alley,Utilities
2150,199158.097008868,Pave,,AllPub
2151,152889.520990566,Pave,,AllPub
2152,181150.551679116,Pave,,AllPub
2153,181416.732376013,Pave,,AllPub
2154,164391.238182305,Pave,,AllPub
2155,185421.046498812,Pave,,AllPub
2156,193981.327550004,Pave,,AllPub
2157,178824.324789223,Pave,,AllPub
2158,209270.051606246,Pave,,AllPub
2159,177801.266806344,Pave,,AllPub
2160,179053.762236101,Pave,Pave,AllPub
2161,178762.170601992,Pave,,AllPub
2162,184655.300458183,Pave,,AllPub
2163,191284.655779772,Pave,,AllPub
2164,179598.085818785,Pave,,AllPub
2165,167517.628078595,Pave,,AllPub
2166,182873.903794044,Pave,,AllPub
2167,177484.91371363,Pave,,AllPub
2168,188444.597319524,Pave,,AllPub
2169,179184.153848562,Pave,,AllPub
2170,184365.175780982,Pave,,AllPub
2171,184479.322005212,Pave,,AllPub
2172,182927.863869391,Pave,Pave,AllPub
2173,178611.639373646,Pave,,AllPub
2174,181943.343613558,Pave,,AllPub
2175,175080.614768394,Pave,,AllPub
2176,190720.794649138,Pave,,AllPub
2177,198422.868144723,Pave,Grvl,AllPub
2178,184482.11308349,Pave,,AllPub
2179,139214.952187861,Pave,,AllPub
2180,169233.113601757,Pave,,AllPub
2181,180664.118686848,Pave,,AllPub
2182,178818.742632666,Pave,,AllPub
2183,180422.049969947,Pave,,AllPub
2184,178601.93645581,Pave,,AllPub
2185,183083.159775993,Pave,,AllPub
2186,173163.101499699,Pave,,AllPub
2187,185968.161159774,Pave,,AllPub
2188,171226.050683054,Pave,,AllPub
2189,281643.976116786,Pave,,AllPub
2190,160031.711281258,Pave,Grvl,AllPub
2191,162775.979779394,Pave,,AllPub
2192,160735.445970193,Pave,,AllPub
2193,166646.109048572,Pave,,AllPub
2194,188384.548444549,Pave,,AllPub
2195,165830.697255197,Pave,,AllPub
2196,182138.358533039,Pave,,AllPub
2197,171595.397975647,Pave,,AllPub
2198,160337.079183809,Pave,,AllPub
2199,191215.088671543,Pave,,AllPub
2200,166956.093232213,Pave,,AllPub
2201,186581.830878692,Pave,Grvl,AllPub
2202,176450.548582099,Pave,,AllPub
2203,193743.194909801,Pave,,AllPub
2204,198882.566078408,Pave,,AllPub
2205,176385.102235149,Pave,,AllPub
2206,162447.639333636,Pave,,AllPub
2207,193782.555676777,Pave,,AllPub
2208,183653.890897141,Pave,Pave,AllPub
2209,210578.623546866,Pave,,AllPub
2210,158527.164107319,Pave,,AllPub
2211,163081.025723456,Pave,Grvl,AllPub
2212,174388.867432503,Pave,,AllPub
2213,191905.870131966,Pave,,AllPub
2214,174388.867432503,Pave,,AllPub
2215,161642.711648983,Pave,,AllPub
2216,186939.507215101,Pave,Pave,AllPub
2217,172482.165792649,Pave,,AllPub
2218,159695.999763546,Pave,,AllPub
2219,157230.369671007,Pave,Pave,AllPub
2220,179188.089925259,Pave,,AllPub
2221,157972.82120994,Pave,,AllPub
2222,156804.951429181,Pave,,AllPub
2223,211491.972463654,Pave,,AllPub
2224,186537.246201062,Pave,,AllPub
2225,200468.161070551,Pave,,AllPub
2226,182241.340444154,Pave,,AllPub
2227,157342.225898399,Pave,,AllPub
2228,182022.387105998,Pave,,AllPub
2229,181244.510876788,Pave,,AllPub
2230,178556.671573788,Pave,,AllPub
2231,189547.199876284,Pave,,AllPub
2232,187948.65165563,Pave,,AllPub
2233,194107.287565956,Pave,,AllPub
2234,183521.710369283,Pave,,AllPub
2235,183682.123638416,Pave,,AllPub
2236,178483.353073443,Pave,,AllPub
2237,184003.879764736,Pave,,AllPub
2238,171318.59033449,Pave,,AllPub
2239,162039.754313997,Pave,,AllPub
2240,154846.252190699,Pave,,AllPub
2241,194822.365690957,Pave,,AllPub
2242,169788.738771463,Pave,,AllPub
2243,178891.554489941,Pave,,AllPub
2244,152084.772428865,Pave,,AllPub
2245,139169.86642879,Pave,Grvl,AllPub
2246,192439.536044606,Pave,,AllPub
2247,161067.859766557,Pave,,AllPub
2248,158762.648504781,Pave,,AllPub
2249,175569.690441774,Pave,,AllPub
2250,183659.795012187,Pave,,AllPub
2251,280618.132617258,Pave,,AllPub
2252,180051.809151659,Pave,,AllPub
2253,176519.18031559,Pave,,AllPub
2254,179028.429210291,Pave,,AllPub
2255,177161.583857224,Pave,,AllPub
2256,180081.508849842,Pave,,AllPub
2257,205895.254584712,Pave,,AllPub
2258,183389.78131415,Pave,,AllPub
2259,178543.647859512,Pave,,AllPub
2260,194798.320499104,Pave,,AllPub
2261,162845.613675766,Pave,,AllPub
2262,148103.867006579,Pave,,AllPub
2263,201016.171121215,Pave,,AllPub
2264,277936.12694354,Pave,,AllPub
2265,249768.279823405,Pave,,AllPub
2266,161596.052159825,Pave,,AllPub
2267,158011.114889899,Pave,,AllPub
2268,194089.683858004,Pave,,AllPub
2269,181733.336941451,Pave,,AllPub
2270,182852.32772198,Pave,,AllPub
2271,189893.003058465,Pave,,AllPub
2272,194650.210979875,Pave,,AllPub
2273,187904.461286262,Grvl,,AllPub
2274,171774.925622692,Pave,,AllPub
2275,177998.685921479,Pave,Grvl,AllPub
2276,175648.484325498,Pave,,AllPub
2277,196918.071362067,Pave,,AllPub
2278,184299.838071218,Pave,,AllPub
2279,182379.855682734,Pave,,AllPub
2280,184050.725802482,Pave,,AllPub
2281,158296.975970284,Pave,,AllPub
2282,175053.355553278,Pave,Pave,AllPub
2283,162293.376090644,Pave,,AllPub
2284,186328.880047186,Pave,,AllPub
2285,151422.116936538,Pave,,AllPub
2286,181969.358707768,Pave,,AllPub
2287,189122.67702416,Pave,,AllPub
2288,185645.475220346,Pave,,AllPub
2289,182829.898109257,Pave,,AllPub
2290,195848.788183328,Pave,Pave,AllPub
2291,198785.059550672,Pave,,AllPub
2292,181676.126555428,Pave,Pave,AllPub
2293,194131.012663328,Pave,,AllPub
2294,201416.004864508,Pave,,AllPub
2295,185096.577205616,Pave,,AllPub
2296,195158.972598372,Pave,,AllPub
2297,184795.783735112,Pave,Pave,AllPub
2298,189168.263864671,Pave,,AllPub
2299,216855.260149095,Pave,,AllPub
2300,184946.642483576,Pave,,AllPub
2301,189317.51282069,Pave,,AllPub
2302,180803.277842406,Pave,Grvl,AllPub
2303,175061.18585763,Pave,,AllPub
2304,179074.839090732,Pave,,AllPub
2305,145708.764336107,Pave,Grvl,AllPub
2306,142398.022752011,Pave,,AllPub
2307,161474.534863641,Pave,,AllPub
2308,157025.945155458,Pave,,AllPub
2309,163424.037827357,Pave,,AllPub
2310,164692.778645345,Pave,,AllPub
2311,152163.2443541,Pave,,AllPub
2312,192383.215486656,Pave,,AllPub
2313,182520.230322476,Pave,,AllPub
2314,187254.507549722,Pave,,AllPub
2315,176489.659740359,Pave,,AllPub
2316,181520.466841293,Pave,,AllPub
2317,186414.978214721,Pave,,AllPub
2318,185197.764639705,Pave,,AllPub
2319,178657.794083741,Pave,,AllPub
2320,179731.198023759,Pave,,AllPub
2321,161748.271317074,Pave,,AllPub
2322,158608.749069322,Pave,,AllPub
2323,178807.370559878,Pave,,AllPub
2324,184187.158803897,Pave,,AllPub
2325,181686.10402108,Pave,,AllPub
2326,190311.050228337,Pave,,AllPub
2327,192252.496354076,Pave,,AllPub
2328,193954.849525775,Pave,,AllPub
2329,181044.201560887,Pave,,AllPub
2330,180258.131219792,Pave,,AllPub
2331,199641.657313834,Pave,,AllPub
2332,197530.775205517,Pave,,AllPub
2333,191777.196949138,Pave,,AllPub
2334,195779.543033588,Pave,,AllPub
2335,202112.046522999,Pave,,AllPub
2336,192343.34807661,Pave,,AllPub
2337,185191.359443218,Pave,,AllPub
2338,186760.207965688,Pave,,AllPub
2339,177733.78193528,Pave,,AllPub
2340,164430.391189608,Pave,,AllPub
2341,185299.601552401,Pave,,AllPub
2342,186414.012339254,Pave,,AllPub
2343,176401.921054593,Pave,,AllPub
2344,182381.322639642,Pave,,AllPub
2345,176334.184710805,Pave,,AllPub
2346,184901.735847457,Pave,,AllPub
2347,180085.766885029,Pave,,AllPub
2348,184901.735847457,Pave,,AllPub
2349,183967.561548763,Pave,,AllPub
2350,193046.301574659,Pave,,AllPub
2351,168538.969495849,Pave,,AllPub
2352,170157.842016969,Pave,,AllPub
2353,196559.709259637,Pave,,AllPub
2354,177133.709361852,Pave,,AllPub
2355,181553.279576244,Pave,,AllPub
2356,185770.606634739,Pave,,AllPub
2357,177017.595099274,Pave,Grvl,AllPub
2358,184123.358536806,Pave,,AllPub
2359,165970.357492196,Pave,,AllPub
2360,158151.985049452,Pave,,AllPub
2361,177086.476441481,Pave,,AllPub
2362,196373.896176551,Pave,,AllPub
2363,172465.707083115,Pave,,AllPub
2364,168590.782409896,Pave,,AllPub
2365,158820.474171061,Pave,,AllPub
2366,151611.37057651,Pave,,AllPub
2367,152125.028585543,Pave,,AllPub
2368,158404.073081048,Pave,,AllPub
2369,160692.078640755,Pave,,AllPub
2370,170175.22684199,Pave,,AllPub
2371,169854.436591138,Pave,,AllPub
2372,183410.785819008,Pave,,AllPub
2373,180347.194026928,Pave,,AllPub
2374,178930.528374292,Pave,,AllPub
2375,153346.220086301,Pave,Pave,AllPub
2376,182675.204270589,Pave,,AllPub
2377,180770.649792036,Pave,,AllPub
2378,188714.148087543,Pave,,AllPub
2379,191393.608594076,Pave,,AllPub
2380,174016.157494425,Pave,,AllPub
2381,183189.685319552,Pave,,AllPub
2382,183621.508757866,Pave,,AllPub
2383,168991.29635758,Pave,,AllPub
2384,185306.650665866,Pave,,AllPub
2385,189030.680303208,Pave,,AllPub
2386,179208.665698449,Pave,,AllPub
2387,174901.452792889,Pave,,AllPub
2388,168337.406544343,Pave,,AllPub
2389,158234.96461859,Pave,,AllPub
2390,179562.453368834,Pave,,AllPub
2391,174176.391640607,Pave,,AllPub
2392,173931.531845427,Pave,,AllPub
2393,184111.729429665,Pave,,AllPub
2394,179374.482001188,Pave,,AllPub
2395,207348.811884535,Pave,,AllPub
2396,186983.419339031,Pave,,AllPub
2397,206779.094049527,Pave,,AllPub
2398,177472.074683935,Pave,,AllPub
2399,156727.948324862,Pave,,AllPub
2400,157090.568462479,Pave,,AllPub
2401,160387.032696693,Pave,,AllPub
2402,172410.28005086,Pave,,AllPub
2403,191603.365657467,Pave,,AllPub
2404,182152.207151253,Pave,,AllPub
2405,180161.697340702,Pave,,NoSeWa
2406,169652.235284283,Pave,,AllPub
2407,182503.520140218,Pave,,AllPub
2408,179714.630677039,Pave,,AllPub
2409,180282.570719908,Pave,,AllPub
2410,192600.338060371,Pave,,AllPub
2411,166115.491248565,Pave,,AllPub
2412,186379.553524443,Pave,,AllPub
2413,184361.992258449,Pave,,AllPub
2414,186220.965458121,Pave,,AllPub
2415,198176.47090687,Pave,,AllPub
2416,168437.776500131,Pave,,AllPub
2417,178003.582312015,Pave,,AllPub
2418,179180.469244588,Pave,,AllPub
2419,191930.561104806,Pave,,AllPub
2420,175590.266214964,Pave,,AllPub
2421,176713.19307219,Pave,,AllPub
2422,180159.090947005,Pave,,AllPub
2423,188090.100808026,Pave,,AllPub
2424,186184.717727913,Pave,,AllPub
2425,223055.588672278,Pave,,AllPub
2426,158270.753116401,Pave,,AllPub
2427,184733.12846644,Pave,,AllPub
2428,199926.378957429,Pave,,AllPub
2429,175075.785166001,Pave,,AllPub
2430,180917.925148076,Pave,,AllPub
2431,182067.760625207,Pave,,AllPub
2432,178238.60191545,Pave,,AllPub
2433,173454.944606532,Pave,,AllPub
2434,176821.936262814,Pave,,AllPub
2435,183642.191304235,Pave,,AllPub
2436,177254.582741058,Pave,,AllPub
2437,168715.950111702,Pave,,AllPub
2438,180096.931198144,Pave,Pave,AllPub
2439,160620.728178758,Pave,,AllPub
2440,175286.544392273,Pave,,AllPub
2441,153494.783276297,Pave,,AllPub
2442,156407.65915545,Pave,,AllPub
2443,162162.525245786,Pave,,AllPub
2444,166809.886827197,Pave,,AllPub
2445,172929.156408918,Pave,,AllPub
2446,193514.330894137,Pave,,AllPub
2447,181612.141603756,Pave,,AllPub
2448,191745.386377068,Pave,,AllPub
2449,171369.325038261,Pave,,AllPub
2450,184425.470567051,Pave,,AllPub
2451,170563.252355189,Pave,,AllPub
2452,184522.369240168,Pave,Grvl,AllPub
2453,164968.947931153,Pave,,AllPub
2454,157939.621592364,Pave,,AllPub
2455,151520.381580069,Pave,,AllPub
2456,176129.508722531,Pave,,AllPub
2457,171112.978971478,Pave,,AllPub
2458,169762.081624282,Pave,,AllPub
2459,162246.828936295,Pave,,AllPub
2460,171339.303381589,Pave,,AllPub
2461,189034.753653813,Pave,,AllPub
2462,175758.873595981,Pave,,AllPub
2463,163351.721489893,Pave,,AllPub
2464,189806.546645026,Pave,,AllPub
2465,175370.990918319,Pave,,AllPub
2466,196895.599900301,Pave,,AllPub
2467,176905.917994834,Pave,,AllPub
2468,176866.557227858,Pave,,AllPub
2469,163590.677170026,Pave,,AllPub
2470,212693.502958393,Pave,,AllPub
2471,192686.931747717,Pave,,AllPub
2472,181578.684951827,Pave,,AllPub
2473,166475.457581812,Pave,,AllPub
2474,185998.255166219,Pave,,AllPub
2475,185527.714877908,Pave,,AllPub
2476,159027.118197683,Pave,,AllPub
2477,181169.654933769,Pave,,AllPub
2478,176732.915304722,Pave,,AllPub
2479,191619.294648838,Pave,,AllPub
2480,189114.303789324,Pave,,AllPub
2481,180934.635330334,Pave,,AllPub
2482,164573.372223048,Pave,,AllPub
2483,173902.011270196,Pave,,AllPub
2484,165625.127741229,Pave,,AllPub
2485,179555.219570787,Pave,,AllPub
2486,196899.720661579,Pave,,AllPub
2487,207566.12470446,Pave,,AllPub
2488,163899.981149274,Pave,,AllPub
2489,189179.428177786,Pave,,AllPub
2490,193892.880023125,Pave,,AllPub
2491,178980.874331431,Pave,,AllPub
2492,179749.876244365,Pave,,AllPub
2493,197999.674975598,Pave,,AllPub
2494,203717.470295797,Pave,,AllPub
2495,185249.261156892,Pave,,AllPub
2496,201691.208274848,Pave,,AllPub
2497,181956.548314794,Pave,,AllPub
2498,171895.936275806,Pave,,AllPub
2499,187245.168439419,Pave,,AllPub
2500,157816.77461318,Pave,,AllPub
2501,191702.912573325,Pave,,AllPub
2502,198599.420028908,Pave,,AllPub
2503,187193.313676329,Pave,,AllPub
2504,220514.993999535,Pave,,AllPub
2505,181814.527595192,Pave,,AllPub
2506,183750.755371907,Pave,,AllPub
2507,183000.431679579,Pave,,AllPub
2508,185830.971906573,Pave,,AllPub
2509,185497.872344187,Pave,,AllPub
2510,179613.437681321,Pave,,AllPub
2511,164454.967963631,Pave,,AllPub
2512,185127.237217638,Pave,,AllPub
2513,178750.613844623,Pave,,AllPub
2514,160927.61044889,Pave,,AllPub
2515,192562.808057836,Pave,,AllPub
2516,180990.24148554,Pave,,AllPub
2517,180064.941503122,Pave,,AllPub
2518,196070.997393789,Pave,,AllPub
2519,180352.919019023,Pave,,AllPub
2520,183367.953769362,Pave,,AllPub
2521,176734.841494027,Pave,,AllPub
2522,180848.220765939,Grvl,,AllPub
2523,187806.059368823,Pave,Grvl,AllPub
2524,180521.52640004,Pave,,AllPub
2525,181502.754496154,Pave,,AllPub
2526,174525.87942676,Pave,,AllPub
2527,188927.984063168,Pave,,AllPub
2528,184728.870431253,Pave,,AllPub
2529,179857.975518011,Pave,,AllPub
2530,180962.868071609,Pave,,AllPub
2531,179194.066390078,Pave,,AllPub
2532,179591.789259484,Pave,,AllPub
2533,180638.463702549,Pave,,AllPub
2534,185846.215131922,Pave,,AllPub
2535,195174.031139141,Pave,,AllPub
2536,192474.56829063,Pave,,AllPub
2537,164200.595496827,Pave,Grvl,AllPub
2538,178403.094096818,Pave,,AllPub
2539,170774.84018302,Pave,,AllPub
2540,179879.945898337,Pave,,AllPub
2541,177668.192752792,Pave,,AllPub
2542,180174.328610725,Pave,,AllPub
2543,170643.303572141,Pave,,AllPub
2544,165448.004289838,Pave,,AllPub
2545,195531.754886222,Pave,,AllPub
2546,165314.177682121,Pave,,AllPub
2547,172532.757660882,Pave,,AllPub
2548,203310.218069877,Pave,,AllPub
2549,175090.062515883,Pave,,AllPub
2550,230841.338626282,Pave,Pave,AllPub
2551,155225.19006632,Pave,,AllPub
2552,168322.342441945,Pave,Pave,AllPub
2553,165956.259265265,Pave,,AllPub
2554,193956.817564124,Pave,,AllPub
2555,171070.367893827,Pave,,AllPub
2556,166285.243628001,Pave,,AllPub
2557,182875.801346628,Pave,,AllPub
2558,218108.536769738,Pave,,AllPub
2559,174378.777632042,Pave,,AllPub
2560,164731.316372391,Pave,,AllPub
2561,156969.695083273,Pave,,AllPub
2562,173388.854342604,Pave,,AllPub
2563,177559.628685119,Pave,,AllPub
2564,194297.789279905,Pave,,AllPub
2565,174894.588364005,Pave,,AllPub
2566,196544.144075798,Pave,,AllPub
2567,179036.158528149,Pave,,AllPub
2568,211423.986511149,Pave,,AllPub
2569,208156.398935188,Pave,,AllPub
2570,159233.941347257,Pave,,AllPub
2571,210820.115134931,Pave,,AllPub
2572,140196.10979821,Pave,,AllPub
2573,198678.469082978,Pave,,AllPub
2574,186818.610760803,Pave,,AllPub
2575,175044.797633861,Pave,,AllPub
2576,180031.162892704,Pave,,AllPub
2577,176889.171525162,Pave,,AllPub
2578,159638.856165666,Pave,,AllPub
2579,154287.264375509,Pave,,AllPub
2580,191885.618181273,Pave,,AllPub
2581,177503.378612934,Pave,,AllPub
2582,166548.31684976,Pave,,AllPub
2583,164475.14942856,Pave,,AllPub
2584,167484.744857879,Pave,,AllPub
2585,188683.160555403,Pave,,AllPub
2586,162243.399502668,Pave,,AllPub
2587,180807.213919103,Pave,,AllPub
2588,176279.079637039,Pave,,AllPub
2589,163438.959094218,Pave,,AllPub
2590,161495.5393685,Pave,Grvl,AllPub
2591,216032.303722443,Pave,,AllPub
2592,176632.181541401,Pave,,AllPub
2593,168743.001567144,Pave,,AllPub
2594,183810.11848086,Pave,,AllPub
2595,156794.36054728,Pave,,AllPub
2596,169136.43011395,Pave,,AllPub
2597,183203.318752456,Pave,,AllPub
2598,213252.926930889,Pave,,AllPub
2599,190550.327866959,Pave,,AllPub
2600,234707.209860273,Pave,,AllPub
2601,135751.318892816,Pave,,AllPub
2602,164228.45886894,Pave,,AllPub
2603,153219.437030419,Pave,,AllPub
2604,164210.746523801,Pave,,AllPub
2605,163883.229117973,Pave,,AllPub
2606,154892.776269956,Pave,,AllPub
2607,197092.08733832,Pave,,AllPub
2608,228148.376399122,Pave,,AllPub
2609,178680.587503997,Pave,,AllPub
2610,165643.341167808,Pave,,AllPub
2611,222406.642660249,Pave,,AllPub
2612,184021.843582599,Pave,,AllPub
2613,170871.094939159,Pave,,AllPub
2614,189562.873697309,Pave,,AllPub
2615,170591.884966356,Pave,,AllPub
2616,172934.351682851,Pave,,AllPub
2617,186425.069879189,Pave,,AllPub
2618,218648.131133006,Pave,,AllPub
2619,183035.606761141,Pave,,AllPub
2620,178378.906069427,Pave,,AllPub
2621,184516.716597846,Pave,,AllPub
2622,181419.5253183,Pave,,AllPub
2623,196858.923438425,Pave,,AllPub
2624,189228.701486278,Pave,,AllPub
2625,208973.380761028,Pave,,AllPub
2626,180269.86896412,Pave,,AllPub
2627,159488.713683953,Pave,,AllPub
2628,191490.299507521,Pave,,AllPub
2629,228684.245137946,Pave,,AllPub
2630,201842.998700429,Pave,,AllPub
2631,209242.82289186,Pave,,AllPub
2632,202357.62258493,Pave,,AllPub
2633,168238.61218265,Pave,Pave,AllPub
2634,202524.12465369,Pave,,AllPub
2635,170588.771929588,Pave,,AllPub
2636,198375.31512987,Pave,,AllPub
2637,170636.827889889,Pave,,AllPub
2638,181991.079479377,Pave,Grvl,AllPub
2639,183994.54251844,Pave,,AllPub
2640,182951.482193584,Pave,,AllPub
2641,174126.297156192,Pave,,AllPub
2642,170575.496742588,Pave,,AllPub
2643,175332.239869971,Pave,,AllPub
2644,167522.061539111,Pave,Grvl,AllPub
2645,168095.583738538,Grvl,,AllPub
2646,154406.415627461,Pave,,AllPub
2647,170996.973346087,Pave,,AllPub
2648,159056.890245639,Pave,,AllPub
2649,181373.6165193,Pave,,AllPub
2650,152272.560975937,Pave,,AllPub
2651,168664.346821336,Pave,,AllPub
2652,211007.008292301,Pave,Pave,AllPub
2653,182909.515032911,Pave,Grvl,AllPub
2654,203926.829353303,Pave,,AllPub
2655,179082.825442944,Pave,,AllPub
2656,206260.099795032,Pave,,AllPub
2657,181732.443415757,Pave,,AllPub
2658,189698.740693148,Pave,,AllPub
2659,203074.34678979,Pave,,AllPub
2660,201670.634365666,Pave,,AllPub
2661,173756.812589691,Pave,,AllPub
2662,181387.076390881,Pave,,AllPub
2663,184859.155270535,Pave,,AllPub
2664,158313.615666777,Pave,,AllPub
2665,151951.955409666,Pave,,AllPub
2666,162537.52704471,Pave,,AllPub
2667,178998.337067854,Pave,,AllPub
2668,186732.584943041,Pave,,AllPub
2669,187323.318406165,Pave,,AllPub
2670,199437.232798284,Pave,,AllPub
2671,185546.680858653,Pave,,AllPub
2672,161595.015798593,Pave,,AllPub
2673,154672.422763036,Pave,,AllPub
2674,159355.710116165,Pave,,AllPub
2675,155919.014077746,Pave,,AllPub
2676,182424.87095604,Pave,,AllPub
2677,178100.589622319,Pave,,AllPub
2678,202577.900044456,Pave,,AllPub
2679,177862.778940605,Pave,,AllPub
2680,182056.024744887,Pave,,AllPub
2681,191403.199177104,Pave,,AllPub
2682,196264.754980043,Pave,,AllPub
2683,209375.003419718,Pave,,AllPub
2684,196691.81930173,Pave,,AllPub
2685,192458.431539585,Pave,,AllPub
2686,182242.80926507,Pave,,AllPub
2687,183259.503900506,Pave,,AllPub
2688,188108.243748841,Pave,,AllPub
2689,171418.640195797,Pave,,AllPub
2690,194698.882220432,Pave,,AllPub
2691,174841.84007522,Pave,,AllPub
2692,172965.476488899,Pave,,AllPub
2693,189386.323677132,Pave,,AllPub
2694,185682.618340257,Pave,,AllPub
2695,176412.012719061,Pave,,AllPub
2696,174976.489722867,Pave,,AllPub
2697,180718.581707643,Pave,,AllPub
2698,186131.188248242,Pave,,AllPub
2699,165220.786354033,Pave,,AllPub
2700,164115.893800435,Pave,,AllPub
2701,182125.729127024,Pave,,AllPub
2702,182285.140233276,Pave,,AllPub
2703,196325.442210366,Pave,,AllPub
2704,164865.215329881,Pave,,AllPub
2705,182694.492209823,Pave,,AllPub
2706,185425.485520958,Pave,,AllPub
2707,171414.7041191,Pave,,AllPub
2708,183433.472466085,Pave,,AllPub
2709,176844.981155794,Pave,Grvl,AllPub
2710,180568.187753206,Pave,,AllPub
2711,185948.625475832,Pave,,AllPub
2712,189388.291715481,Pave,,AllPub
2713,142754.489165865,Pave,,AllPub
2714,156106.800760811,Pave,,AllPub
2715,155895.397617561,Pave,,AllPub
2716,159851.977738548,Pave,,AllPub
2717,185157.832305524,Pave,,AllPub
2718,180716.291710805,Pave,,AllPub
2719,176901.093954071,Pave,,AllPub
2720,181017.222455218,Pave,,AllPub
2721,183269.159407668,Pave,,AllPub
2722,193550.830097069,Pave,,AllPub
2723,170625.842699726,Pave,,AllPub
2724,182012.405942725,Pave,Pave,AllPub
2725,179162.507290733,Pave,,AllPub
2726,183269.159407668,Pave,,AllPub
2727,180589.836175042,Pave,,AllPub
2728,181465.935198741,Pave,,AllPub
2729,196053.029878304,Pave,,AllPub
2730,183421.020319014,Pave,,AllPub
2731,167926.839083612,Pave,,AllPub
2732,168027.530997889,Pave,,AllPub
2733,182164.26685407,Pave,,AllPub
2734,172469.071592608,Pave,,AllPub
2735,181059.374300472,Pave,,AllPub
2736,182997.570115536,Pave,,AllPub
2737,166140.504179894,Pave,,AllPub
2738,198515.546934075,Pave,,AllPub
2739,193789.648503294,Pave,,AllPub
2740,173550.025727531,Pave,,AllPub
2741,176487.943174734,Pave,,AllPub
2742,188813.302559147,Pave,,AllPub
2743,178531.911979192,Pave,,AllPub
2744,182145.731469001,Pave,,AllPub
2745,179196.465024103,Pave,,AllPub
2746,169618.349900686,Pave,,AllPub
2747,170010.168655046,Pave,,AllPub
2748,181739.671652174,Pave,,AllPub
2749,172846.934955574,Pave,,AllPub
2750,195560.8830172,Pave,,AllPub
2751,180358.114292956,Pave,,AllPub
2752,211817.702818093,Pave,,AllPub
2753,176170.128686742,Pave,,AllPub
2754,234492.248263699,Pave,,AllPub
2755,182450.956536015,Pave,,AllPub
2756,174902.068073146,Pave,,AllPub
2757,173684.174293738,Pave,,AllPub
2758,147196.673677562,Pave,,AllPub
2759,175231.189709791,Pave,,AllPub
2760,193417.64740633,Pave,,AllPub
2761,183313.601249761,Pave,,AllPub
2762,180882.250849082,Pave,,AllPub
2763,186735.697979808,Pave,,AllPub
2764,172922.865411247,Pave,,AllPub
2765,202551.677190573,Pave,,AllPub
2766,190485.634074173,Pave,,AllPub
2767,173439.49362151,Pave,,AllPub
2768,196613.598849219,Pave,,AllPub
2769,178152.259700828,Pave,,AllPub
2770,174519.904825949,Pave,,AllPub
2771,172627.796932837,Pave,,AllPub
2772,173732.689486435,Pave,,AllPub
2773,209219.844787023,Pave,,AllPub
2774,181059.374300472,Pave,,AllPub
2775,188515.443002459,Pave,,AllPub
2776,182164.26685407,Pave,,AllPub
2777,188137.901597981,Pave,,AllPub
2778,158893.54306269,Pave,Pave,AllPub
2779,189579.65066771,Pave,,AllPub
2780,165229.803505847,Pave,,AllPub
2781,162186.071220207,Pave,,AllPub
2782,166374.879866351,Pave,,AllPub
2783,161665.184974757,Pave,,AllPub
2784,175079.328798445,Pave,,AllPub
2785,203840.874021305,Pave,,AllPub
2786,152129.078861057,Pave,,AllPub
2787,181012.141380101,Pave,,AllPub
2788,161305.53503837,Pave,,AllPub
2789,203326.392972343,Pave,Grvl,AllPub
2790,168385.571141831,Pave,,AllPub
2791,183564.365159986,Pave,,AllPub
2792,163784.619440861,Pave,,AllPub
2793,171989.192193993,Pave,,AllPub
2794,180839.95616829,Pave,,AllPub
2795,170895.923185907,Pave,,AllPub
2796,174071.054808518,Pave,,AllPub
2797,259423.859147546,Pave,,AllPub
2798,188000.824679588,Pave,Grvl,AllPub
2799,179171.703565498,Pave,,AllPub
2800,171022.241447762,Pave,,AllPub
2801,174126.297156192,Pave,,AllPub
2802,187625.573271948,Pave,,AllPub
2803,199567.946369234,Pave,,AllPub
2804,205328.078219268,Pave,,AllPub
2805,166231.535025379,Pave,,AllPub
2806,154743.91606057,Pave,,AllPub
2807,159714.537012622,Pave,,AllPub
2808,185563.069082422,Pave,,AllPub
2809,171500.796725006,Pave,,AllPub
2810,180983.443844799,Pave,Pave,AllPub
2811,183141.236914997,Pave,,AllPub
2812,178498.634450214,Pave,,AllPub
2813,224323.710512388,Pave,,AllPub
2814,218200.642127877,Pave,,AllPub
2815,182283.177756557,Pave,,AllPub
2816,190054.639237419,Pave,,AllPub
2817,160192.453934518,Pave,,AllPub
2818,171289.393581756,Pave,,AllPub
2819,151131.098733642,Pave,,AllPub
2820,181721.458225594,Pave,,AllPub
2821,172725.053851858,Pave,,AllPub
2822,222438.699143414,Pave,,AllPub
2823,235419.373448928,Pave,,AllPub
2824,185150.926027596,Pave,,AllPub
2825,184772.239624699,Pave,Pave,AllPub
2826,180658.216435809,Pave,,AllPub
2827,209673.316647174,Pave,,AllPub
2828,205939.810625621,Pave,,AllPub
2829,165633.573325837,Pave,,AllPub
2830,186030.317211014,Pave,,AllPub
2831,160312.319589212,Pave,,AllPub
2832,190702.440251029,Pave,,AllPub
2833,175122.810326699,Pave,,AllPub
2834,183783.13937519,Pave,,AllPub
2835,178290.666302221,Pave,,AllPub
2836,181605.343963015,Pave,,AllPub
2837,187992.451444752,Pave,,AllPub
2838,188885.11781517,Pave,Grvl,AllPub
2839,189959.344795118,Pave,,AllPub
2840,179258.619211334,Pave,,AllPub
